budget,days,vibe,destination,latitude,longitude
4200,3,Hill Station,Thangalpara Vagamon,9.6769,76.9092
4300,3,Hill Station,Karikadu View Point,9.6550,76.8480
4400,3,Hill Station,Murugan Mala,9.6915,76.9107
4500,3,Hill Station,Kuttikkanam,9.5742,76.9792
4600,3,Hill Station,Panchalimedu,9.5453,76.9797
4700,3,Hill Station,Ammachi Kottaram,9.5780,76.9750
4800,3,Hill Station,Parunthumpara Viewpoint,9.5509,77.0046
4900,3,Hill Station,Ottakathalamedu,9.5910,77.0590
5000,3,Hill Station,Chellarkovil,9.6250,77.1500
5100,4,Hill Station,Anakkara,9.6180,77.1350
5200,4,Hill Station,Vandanmedu,9.7167,77.1667
5300,4,Hill Station,Kuttikanam Hills,9.5790,76.9780
5400,4,Hill Station,Elappara,9.6087,76.9745
5500,4,Hill Station,Uluppuni,9.7377,76.9471
5600,4,Hill Station,Pullikkanam,9.6670,76.9230
5700,4,Hill Station,Ayyampuzha Hills,10.2060,76.4740
5800,4,Hill Station,Poomala,10.6017,76.2381
5900,4,Hill Station,Vilangan Hills,10.5519,76.1784
6000,4,Hill Station,Palakkayam Thattu,12.0770,75.5600
6100,4,Hill Station,Ezharakund Waterfalls Hills,12.0710,75.5230
6200,4,Hill Station,Kappimala,12.0880,75.5500
6300,4,Hill Station,Peruvannamuzhi Hills,11.5950,75.8200
6400,4,Hill Station,Thusharagiri Hills,11.4686,76.0522
6500,4,Hill Station,Anakkampoyil Hills,11.4100,76.0300
6600,4,Hill Station,Kakkayam Hills,11.5460,75.9000
6700,4,Hill Station,Pazhassi Raja Hills,11.6600,76.0500
6800,5,Hill Station,Brahmagiri Hills,11.9410,76.0140
6900,5,Hill Station,Pakshipathalam,11.9439,75.9964
7000,5,Hill Station,Ambukuthi Mala,11.6240,76.2360
7100,5,Hill Station,Neelimala Viewpoint,11.5130,76.1650
7200,5,Hill Station,Phantom Rock,11.6090,76.1720
7300,5,Hill Station,Karapuzha Viewpoint,11.6200,76.1800
7400,5,Hill Station,Kottathavalam,9.6980,76.8040
7500,5,Hill Station,Illickal Mala,9.6644,76.8344
7600,5,Hill Station,Elaveezhapoonchira,9.7820,76.7990
7700,5,Hill Station,Vazhikkadavu Viewpoint,9.7350,76.8000
7800,5,Hill Station,Nadukani Viewpoint,9.8200,76.9950
7900,5,Hill Station,Kulukkumalai Viewpoint,10.0870,77.2250
2800,2,Waterfall,Aruvikkara Dam Falls,8.5711,77.0070
2900,2,Waterfall,Kallar Waterfalls,8.7411,77.1320
3000,2,Waterfall,Meenmutty Thiruvananthapuram,8.7520,77.1280
3100,2,Waterfall,Mankayam Waterfalls,8.7200,77.1000
3200,2,Waterfall,Vazhvanthol Waterfalls,8.7040,77.1220
3300,2,Waterfall,Palaruvi Lower Falls,8.9120,77.1600
3400,2,Waterfall,Manalar Waterfalls,8.9700,77.1400
3500,2,Waterfall,Kumbhavurutty Upper Falls,8.9860,77.1610
3600,2,Waterfall,Thenmala Waterfalls,8.9560,77.0640
3700,3,Waterfall,Kattikkayam Waterfalls,9.6930,76.8040
3800,3,Waterfall,Ayyampara Waterfalls,9.7500,76.8300
3900,3,Waterfall,Aruvikuzhy Kottayam,9.6275,76.6636
4000,3,Waterfall,Kesari Falls,10.0330,77.0830
4100,3,Waterfall,Viripara Waterfalls,10.1450,76.9000
4200,3,Waterfall,Kuthumkal Waterfalls,9.9680,77.0060
4300,3,Waterfall,Anayadikuthu Waterfalls,9.9280,76.8470
4400,3,Waterfall,Valanjanganam Falls,9.5300,76.9800
4500,3,Waterfall,Naranga Kanam Waterfalls,9.5200,76.9800
4600,3,Waterfall,Charpa Falls,10.2861,76.5564
4700,3,Waterfall,Olappara Waterfalls,10.4580,76.6500
4800,3,Waterfall,Meenvallam Waterfalls,10.9675,76.5800
4900,3,Waterfall,Seetharkundu Waterfalls,10.5330,76.6900
5000,3,Waterfall,Pathrakadavu Waterfalls,11.0700,76.4100
5100,4,Waterfall,Thusharagiri Waterfalls,11.4728,76.0506
5200,4,Waterfall,Arippara Falls,11.3726,76.0106
5300,4,Waterfall,Urakuzhi Waterfalls,11.3600,76.0200
5400,4,Waterfall,Chooralmala Waterfalls,11.5050,76.1480
5500,4,Waterfall,Chethalayam Falls,11.7000,76.2600
5600,4,Waterfall,Kadachikunnu Waterfalls,11.6600,76.2600
5700,4,Waterfall,Kanjirakolly Waterfalls,12.0740,75.5230
5800,4,Waterfall,Alakapuri Waterfalls,12.0720,75.5250
5900,4,Waterfall,Palchuram Waterfalls,11.8700,75.8400
6000,4,Waterfall,Ranipuram Waterfalls,12.4270,75.3540
6100,4,Waterfall,Posadigumpe Waterfalls,12.6390,75.0300
3600,3,Wildlife,Agasthyavanam Biological Park,8.6130,77.2440
3700,3,Wildlife,Kottur Elephant Rehabilitation Centre,8.6120,77.0850
3800,3,Wildlife,Neyyar Lion Safari Park,8.5345,77.1510
3900,3,Wildlife,Peppara Reservoir Forest,8.6175,77.1675
4000,3,Wildlife,Shendurney Eco Tourism,8.9167,77.1167
4100,3,Wildlife,Thenmala Deer Park,8.9550,77.0640
4200,3,Wildlife,Konni Elephant Camp,9.2323,76.8529
4300,3,Wildlife,Adavi Eco Tourism,9.2675,76.9472
4400,3,Wildlife,Gavi Forest Station,9.4394,77.1656
4500,3,Wildlife,Pampa Forest Range,9.4160,77.0900
4600,3,Wildlife,Kumarakom Bird Habitat,9.6260,76.4290
4700,3,Wildlife,Thattekad Salim Ali Sanctuary,10.1167,76.7000
4800,3,Wildlife,Bhoothathankettu Forest,10.1440,76.6800
4900,3,Wildlife,Abhayaranyam Kaprikkad,10.1738,76.5420
5000,3,Wildlife,Kodanad Elephant Centre,10.1786,76.5440
5100,4,Wildlife,Peechi Forest Reserve,10.5330,76.3830
5200,4,Wildlife,Chimmony Dam Forest,10.4333,76.4500
5300,4,Wildlife,Vazhani Forest,10.6080,76.3900
5400,4,Wildlife,Malampuzha Garden Deer Park,10.8300,76.6900
5500,4,Wildlife,Walayar Forest,10.8500,76.8700
5600,4,Wildlife,Nelliampathy Forest,10.5342,76.6936
5700,4,Wildlife,Anamudi Shola Forest,10.1710,77.2120
5800,4,Wildlife,Eravikulam Rajamala,10.1600,77.0830
5900,4,Wildlife,Marayoor Sandalwood Forest,10.2694,77.1611
6000,4,Wildlife,Chinnar Forest Checkpost,10.3506,77.2158
6100,4,Wildlife,Silent Valley Sairandhri,11.0830,76.4500
6200,4,Wildlife,Attappadi Reserve Forest,11.1010,76.5450
6300,4,Wildlife,Begur Wildlife Range,11.7900,76.0400
6400,4,Wildlife,Tholpetty Wildlife Sanctuary,11.9500,76.0200
6500,4,Wildlife,Kuruva Dweep Forest,11.8336,76.0866
6600,4,Wildlife,Pakshipathalam Bird Area,11.9439,75.9964
6700,4,Wildlife,Aralam Farm Forest,11.9500,75.8333
6800,5,Wildlife,Kottiyoor Forest,11.8870,75.7840
6900,5,Wildlife,Ranipuram Wildlife Area,12.4277,75.3536
7000,5,Wildlife,Kareem Forest Park,12.4250,75.3550
1200,1,Historical,Kuthiramalika Palace,8.4828,76.9432
1300,1,Historical,Napier Museum,8.5084,76.9558
1400,1,Historical,Sree Chitra Art Gallery,8.5082,76.9556
1500,1,Historical,Priyadarshini Planetarium,8.5090,76.9475
1600,1,Historical,Kanakakunnu Palace Grounds,8.5126,76.9557
1700,1,Historical,Vizhinjam Rock Cut Cave,8.3780,76.9910
1800,1,Historical,Anchuthengu Light House,8.6900,76.7600
1900,1,Historical,Kilimanoor Palace,8.7590,76.8750
2000,2,Historical,Kottarakkara Palace,9.0010,76.7700
2100,2,Historical,Thangassery Fort,8.8860,76.5740
2200,2,Historical,Thangassery Lighthouse,8.8864,76.5738
2300,2,Historical,Thevally Palace,8.9020,76.5860
2400,2,Historical,Munroe Island Heritage,8.9914,76.6136
2500,2,Historical,Pandalam Palace,9.2250,76.6750
2600,2,Historical,Aranmula Heritage Village,9.3306,76.6858
2700,2,Historical,Kadammanitta,9.2830,76.7850
2800,2,Historical,Kaviyoor Rock Temple,9.3920,76.6000
2900,2,Historical,Alappuzha Lighthouse,9.4981,76.3297
3000,2,Historical,Revi Karunakaran Museum,9.4970,76.3300
3100,2,Historical,Krishnapuram Palace Museum,9.1496,76.5050
3200,2,Historical,St Marys Forane Church Champakulam,9.3718,76.4073
3300,2,Historical,Thazhathangadi Heritage Street,9.5940,76.5190
3400,2,Historical,Kottayam Cheriyapally,9.5920,76.5225
3500,2,Historical,Kottayam Valiyapally,9.5941,76.5207
3600,3,Historical,Baker Memorial Church,9.5890,76.5220
3700,3,Historical,Thirunakkara Grounds,9.5916,76.5220
3800,3,Historical,Mattancherry Jew Street,9.9581,76.2599
3900,3,Historical,Bastion Bungalow,9.9666,76.2421
4000,3,Historical,Indo Portuguese Museum,9.9664,76.2412
4100,3,Historical,David Hall Gallery,9.9670,76.2425
4200,3,Historical,Pallipuram Fort,10.1760,76.1640
4300,3,Historical,Chendamangalam Synagogue,10.1761,76.2319
4400,3,Historical,Paliam Palace,10.1760,76.2320
4500,3,Historical,Kerala Folklore Museum,9.9380,76.3130
4600,3,Historical,Sakthan Thampuran Palace,10.5276,76.2144
4700,3,Historical,Vadakkunnathan Temple Heritage,10.5276,76.2144
4800,3,Historical,Bible Tower Thrissur,10.5276,76.2144
4900,3,Historical,Cheraman Juma Mosque,10.2170,76.1980
5000,3,Historical,Kodungallur Fort Area,10.2180,76.1990
5100,4,Historical,Kollengode Palace,10.6080,76.6990
5200,4,Historical,Kalpathy Heritage Village,10.7867,76.6548
5300,4,Historical,Tipu Sultan Fort Palakkad,10.7663,76.6553
5400,4,Historical,Nilambur Teak Museum,11.2766,76.2286
5500,4,Historical,Nilambur Kovilakam,11.2790,76.2260
5600,4,Historical,Tirur Thunchan Parambu,10.9140,75.9220
5700,4,Historical,Kottakkal Arya Vaidya Sala,10.9940,76.0070
5800,4,Historical,Mishkal Mosque,11.2485,75.7789
5900,4,Historical,Pazhassi Raja Museum,11.2736,75.8221
6000,4,Historical,Mananchira Square,11.2588,75.7804
6100,4,Historical,Lokanarkavu Heritage,11.5837,75.6056
6200,4,Historical,Arakkal Palace,11.8614,75.3736
6300,4,Historical,St Angelo Fort Museum,11.8544,75.3683
6400,4,Historical,Gundert Bungalow,11.7480,75.4890
6500,4,Historical,Madayipara Heritage Site,12.0330,75.2560
6600,4,Historical,Ezhimala Naval Heritage,12.0410,75.2080
6700,4,Historical,Chandragiri Fort,12.5020,74.9900
6800,5,Historical,Hosdurg Fort,12.3090,75.0890
6900,5,Historical,Ananthapura Lake Temple Heritage,12.5850,75.0800
7000,5,Historical,Malik Deenar Mosque,12.5000,74.9900
1500,1,Pilgrimage,Sree Padmanabhaswamy Temple East Fort,8.4829,76.9435
1600,1,Pilgrimage,Pazhavangadi Ganapathy Temple,8.4820,76.9460
1700,1,Pilgrimage,Karikkakom Chamundi Temple,8.5095,76.9060
1800,1,Pilgrimage,Madavaoorpara Shiva Temple,8.5970,76.9580
1900,1,Pilgrimage,Vettucaud Church,8.5060,76.8930
2000,1,Pilgrimage,St Marys Cathedral Pattom,8.5220,76.9360
2100,2,Pilgrimage,Kottarakkara Ganapathy Temple,9.0010,76.7700
2200,2,Pilgrimage,Oachira Parabrahma Temple,9.1297,76.5066
2300,2,Pilgrimage,Mata Amritanandamayi Ashram,9.0920,76.4900
2400,2,Pilgrimage,Parabrahma Temple Omalloor,9.2730,76.7850
2500,2,Pilgrimage,Malayalapuzha Devi Temple,9.2680,76.8070
2600,2,Pilgrimage,Maramon Convention Site,9.3350,76.6900
2700,2,Pilgrimage,Parumala Church,9.3260,76.5350
2800,2,Pilgrimage,Edathua Church,9.3710,76.4780
2900,2,Pilgrimage,Arthunkal Church,9.6690,76.3040
3000,2,Pilgrimage,Chettikulangara Temple,9.2450,76.5200
3100,2,Pilgrimage,Mullakkal Rajarajeswari Temple,9.4980,76.3380
3200,2,Pilgrimage,Ettumanoor Temple,9.6706,76.5583
3300,2,Pilgrimage,Bharananganam Church,9.7040,76.7280
3400,2,Pilgrimage,Manarcad Church,9.5800,76.5750
3500,2,Pilgrimage,Kaduthuruthy Mahadeva Temple,9.7640,76.5000
3600,3,Pilgrimage,Udayanapuram Subrahmanya Temple,9.7580,76.3950
3700,3,Pilgrimage,Kanjiramattom Mosque,9.8650,76.4000
3800,3,Pilgrimage,St George Church Edappally,10.0270,76.3080
3900,3,Pilgrimage,Vallarpadam Basilica,10.0000,76.2520
4000,3,Pilgrimage,Koonan Kurishu Shrine,9.9588,76.2595
4100,3,Pilgrimage,Santa Cruz Basilica,9.9668,76.2422
4200,3,Pilgrimage,St Thomas Church Malayattoor,10.1978,76.5161
4300,3,Pilgrimage,Kodungallur Temple,10.2267,76.1972
4400,3,Pilgrimage,Thiruvanchikulam Temple,10.2180,76.1980
4500,3,Pilgrimage,Our Lady of Dolours Basilica,10.5276,76.2144
4600,3,Pilgrimage,Paramekkavu Temple,10.5276,76.2144
4700,3,Pilgrimage,Thiruvambady Temple,10.5300,76.2160
4800,3,Pilgrimage,Koodalmanikyam Temple,10.3440,76.2130
4900,3,Pilgrimage,Triprayar Sree Rama Temple,10.4230,76.1090
5000,3,Pilgrimage,Punnathur Kotta,10.5940,76.0300
5100,4,Pilgrimage,Kalpathy Temple,10.7867,76.6548
5200,4,Pilgrimage,Chinakkathoor Temple,10.7780,76.3770
5300,4,Pilgrimage,Thirumandhamkunnu Temple,10.9660,76.2260
5400,4,Pilgrimage,Kadampuzha Bhagavathy Temple,10.9833,76.0333
5500,4,Pilgrimage,Mamburam Mosque,11.0800,75.9300
5600,4,Pilgrimage,Tali Temple Kozhikode,11.2480,75.7800
5700,4,Pilgrimage,Varakkal Devi Temple,11.2830,75.7540
5800,4,Pilgrimage,Kappad Mosque Area,11.3850,75.7200
5900,4,Pilgrimage,Thirunelli Mahavishnu Temple,11.9167,76.0833
6000,4,Pilgrimage,Valliyoorkavu Temple,11.8040,76.0040
6100,4,Pilgrimage,Kottiyoor Temple,11.8870,75.7840
6200,4,Pilgrimage,Parassinikadavu Temple,11.9748,75.4230
6300,4,Pilgrimage,Rajarajeshwara Temple Taliparamba,12.0420,75.3600
6400,4,Pilgrimage,Trichambaram Temple,12.0430,75.3600
6500,4,Pilgrimage,Madhur Temple,12.5220,74.9900
6600,4,Pilgrimage,Ananthapura Lake Temple,12.5850,75.0800
6700,5,Pilgrimage,Bela Church,12.5070,75.0000
6800,5,Pilgrimage,Malik Deenar Juma Masjid,12.5000,74.9900
6900,5,Pilgrimage,Kottancheri Pilgrimage Hills,12.3167,75.3833
7000,5,Pilgrimage,Manjeswaram Jain Temple,12.7130,74.8900
3800,3,Adventure,Neyyar Dam Boating,8.5337,77.1502
3900,3,Adventure,Poovar Boating,8.3181,77.0678
4000,3,Adventure,Kovalam Surfing,8.4021,76.9784
4100,3,Adventure,Varkala Cliff Walk,8.7338,76.7116
4200,3,Adventure,Jatayu Cable Car,8.8876,76.8677
4300,3,Adventure,Thenmala Adventure Zone,8.9567,77.0667
4400,3,Adventure,Thenmala Boating,8.9560,77.0640
4500,3,Adventure,Rosemala Viewpoint,8.9100,77.1300
4600,3,Adventure,Konni Coracle Ride,9.2675,76.9472
4700,3,Adventure,Adavi Bowl Boat Ride,9.2675,76.9472
4800,3,Adventure,Gavi Jeep Safari,9.4394,77.1656
4900,3,Adventure,Alappuzha Houseboat,9.4981,76.3388
5000,3,Adventure,Kumarakom Houseboat,9.5928,76.4227
5100,4,Adventure,Pathiramanal Kayaking,9.6178,76.3881
5200,4,Adventure,Illikkal Kallu Trek,9.6644,76.8344
5300,4,Adventure,Kurisumala Trek,9.6642,76.8925
5400,4,Adventure,Vagamon Paragliding,9.6869,76.9048
5500,4,Adventure,Vagamon Off Road Trail,9.6865,76.9058
5600,4,Adventure,Idukki Arch Dam View,9.8441,76.9725
5700,4,Adventure,Calvary Mount Trek,9.8279,76.9291
5800,4,Adventure,Ramakkalmedu Wind View,9.8000,77.2500
5900,4,Adventure,Kolukkumalai Trek,10.0880,77.2280
6000,4,Adventure,Meesapulimala Trek,10.1375,77.2577
6100,4,Adventure,Chokramudi Trek,10.0760,77.0550
6200,4,Adventure,Top Station Trek,10.1218,77.2463
6300,4,Adventure,Eravikulam Trek Trail,10.1500,77.0833
6400,4,Adventure,Marayoor Dolmens Trail,10.2694,77.1611
6500,4,Adventure,Chinnar Trekking Trail,10.3506,77.2158
6600,4,Adventure,Malampuzha Ropeway,10.8300,76.6900
6700,4,Adventure,Nelliyampathy Hairpin Drive,10.5342,76.6936
6800,5,Adventure,Seetharkundu Trek,10.5330,76.6900
6900,5,Adventure,Silent Valley Trek,11.0833,76.4500
7000,5,Adventure,Attappadi Tribal Trail,11.1010,76.5450
7100,5,Adventure,Nilambur Canoli Plot Walk,11.2766,76.2286
7200,5,Adventure,Kakkayam Dam Trek,11.5460,75.9000
7300,5,Adventure,Thusharagiri Trek,11.4728,76.0506
7400,5,Adventure,Peruvannamuzhi Boating,11.5950,75.8200
7500,5,Adventure,Chembra Heart Lake Trek,11.5458,76.0886
7600,5,Adventure,Banasura Hill Trek,11.6709,75.9506
7700,5,Adventure,Kuruva Island Walk,11.8336,76.0866
7800,5,Adventure,Edakkal Cave Trail,11.6266,76.2369
7900,5,Adventure,Brahmagiri Trek,11.9410,76.0140
8000,5,Adventure,Paithalmala Trek,12.0998,75.6568
8100,5,Adventure,Palakkayam Thattu Trek,12.0770,75.5600
8200,5,Adventure,Kanjirakolly Trek,12.0740,75.5230
8300,5,Adventure,Ranipuram Trek,12.4277,75.3536
8400,5,Adventure,Kottancheri Trek,12.3167,75.3833
8500,5,Adventure,Posadigumpe Viewpoint,12.6390,75.0300
